[INFO] GPU specified and is available. Usage: cuda
[INFO] Final device selected: cuda
[INFO] Available logical CPUs: 32
[INFO] Available physical CPUs: 32
[INFO] Number of available GPUs: 1
[INFO] GPU 0: Tesla V100-SXM2-32GB, Memory: 31.75 GB
[INFO]:  13%|█▎        | 131/1000 [00:12<00:49, 17.49it/s]
[INFO]:  13%|█▎        | 133/1000 [00:12<00:49, 17.52it/s]
[INFO]:  14%|█▎        | 135/1000 [00:13<00:49, 17.55it/s]
[INFO]:  14%|█▎        | 137/1000 [00:13<00:49, 17.56it/s]
[INFO]:  14%|█▍        | 139/1000 [00:13<00:48, 17.58it/s]
[INFO]:  14%|█▍        | 141/1000 [00:13<00:49, 17.51it/s]
[INFO]:  14%|█▍        | 143/1000 [00:13<00:48, 17.54it/s]
[INFO]:  14%|█▍        | 145/1000 [00:13<00:48, 17.56it/s]
[INFO]:  15%|█▍        | 147/1000 [00:13<00:48, 17.58it/s]
[INFO]:  15%|█▍        | 149/1000 [00:13<00:48, 17.59it/s]
[INFO]:  15%|█▌        | 151/1000 [00:13<00:48, 17.59it/s]
[INFO]:  15%|█▌        | 153/1000 [00:14<00:48, 17.59it/s]
[INFO]:  16%|█▌        | 155/1000 [00:14<00:48, 17.59it/s]
[INFO]:  16%|█▌        | 157/1000 [00:14<00:48, 17.48it/s]
[INFO]:  16%|█▌        | 159/1000 [00:14<00:48, 17.50it/s]
[INFO]:  16%|█▌        | 161/1000 [00:14<00:48, 17.46it/s]
[INFO]:  16%|█▋        | 163/1000 [00:14<00:48, 17.39it/s]
[INFO]:  16%|█▋        | 165/1000 [00:14<00:48, 17.33it/s]
[INFO]:  17%|█▋        | 167/1000 [00:14<00:48, 17.35it/s]
[INFO]:  17%|█▋        | 169/1000 [00:15<00:47, 17.34it/s]
[INFO]:  17%|█▋        | 171/1000 [00:15<00:47, 17.33it/s]
[INFO]:  17%|█▋        | 173/1000 [00:15<00:47, 17.36it/s]
[INFO]:  18%|█▊        | 175/1000 [00:15<00:47, 17.38it/s]
[INFO]:  18%|█▊        | 177/1000 [00:15<00:47, 17.36it/s]
[INFO]:  18%|█▊        | 179/1000 [00:15<00:47, 17.34it/s]
[INFO]:  18%|█▊        | 181/1000 [00:15<00:47, 17.31it/s]
[INFO]:  18%|█▊        | 183/1000 [00:15<00:47, 17.24it/s]
[INFO]:  18%|█▊        | 185/1000 [00:15<00:47, 17.29it/s]
[INFO]:  19%|█▊        | 187/1000 [00:16<00:47, 17.24it/s]
[INFO]:  19%|█▉        | 189/1000 [00:16<00:46, 17.28it/s]
[INFO]:  19%|█▉        | 191/1000 [00:16<00:46, 17.27it/s]
[INFO]:  19%|█▉        | 193/1000 [00:16<00:47, 17.05it/s]
[INFO]:  20%|█▉        | 195/1000 [00:16<00:46, 17.15it/s]
[INFO]:  20%|█▉        | 197/1000 [00:16<00:46, 17.24it/s]
[INFO]:  20%|█▉        | 199/1000 [00:16<00:46, 17.14it/s]
[INFO]:  20%|██        | 201/1000 [00:16<00:46, 17.15it/s]
[INFO]:  20%|██        | 203/1000 [00:16<00:46, 17.19it/s]
[INFO]:  20%|██        | 205/1000 [00:17<00:46, 17.14it/s]
[INFO]:  21%|██        | 207/1000 [00:17<00:46, 17.18it/s]
[INFO]:  21%|██        | 209/1000 [00:17<00:45, 17.20it/s]
[INFO]:  21%|██        | 211/1000 [00:17<00:45, 17.24it/s]
[INFO]:  21%|██▏       | 213/1000 [00:17<00:45, 17.25it/s]
[INFO]:  22%|██▏       | 215/1000 [00:17<00:45, 17.20it/s]
[INFO]:  22%|██▏       | 217/1000 [00:17<00:45, 17.22it/s]
[INFO]:  22%|██▏       | 219/1000 [00:17<00:45, 17.22it/s]
[INFO]:  22%|██▏       | 221/1000 [00:18<00:45, 17.26it/s]
[INFO]:  22%|██▏       | 223/1000 [00:18<00:44, 17.27it/s]
[INFO]:  22%|██▎       | 225/1000 [00:18<00:44, 17.29it/s]
[INFO]:  23%|██▎       | 227/1000 [00:18<00:44, 17.31it/s]
[INFO]:  23%|██▎       | 229/1000 [00:18<00:46, 16.68it/s]
[INFO]:  23%|██▎       | 231/1000 [00:18<00:48, 16.00it/s]
[INFO]:  23%|██▎       | 233/1000 [00:18<00:48, 15.97it/s]
[INFO]:  24%|██▎       | 235/1000 [00:18<00:47, 16.19it/s]
[INFO]:  24%|██▎       | 237/1000 [00:19<00:46, 16.24it/s]
[INFO]:  24%|██▍       | 239/1000 [00:19<00:46, 16.26it/s]
[INFO]:  24%|██▍       | 241/1000 [00:19<00:46, 16.15it/s]
[INFO]:  24%|██▍       | 243/1000 [00:19<00:46, 16.18it/s]
[INFO]:  24%|██▍       | 245/1000 [00:19<00:46, 16.24it/s]
[INFO]:  25%|██▍       | 247/1000 [00:19<00:47, 15.87it/s]
[INFO]:  25%|██▍       | 249/1000 [00:19<00:47, 15.97it/s]
[INFO]:  25%|██▌       | 251/1000 [00:19<00:46, 16.05it/s]
[INFO]:  25%|██▌       | 253/1000 [00:20<00:46, 16.13it/s]
[INFO]:  26%|██▌       | 255/1000 [00:20<00:46, 16.07it/s]
[INFO]:  26%|██▌       | 257/1000 [00:20<00:46, 16.11it/s]
[INFO]:  26%|██▌       | 259/1000 [00:20<00:46, 15.86it/s]
[INFO]:  26%|██▌       | 261/1000 [00:20<00:46, 15.83it/s]
[INFO]:  26%|██▋       | 263/1000 [00:20<00:46, 15.84it/s]
[INFO]:  26%|██▋       | 265/1000 [00:20<00:46, 15.75it/s]
[INFO]:  27%|██▋       | 267/1000 [00:20<00:47, 15.36it/s]
[INFO]:  27%|██▋       | 269/1000 [00:21<00:47, 15.32it/s]
[INFO]:  27%|██▋       | 271/1000 [00:21<00:47, 15.31it/s]
[INFO]:  27%|██▋       | 273/1000 [00:21<00:47, 15.22it/s]
[INFO]:  28%|██▊       | 275/1000 [00:21<00:47, 15.35it/s]
[INFO]:  28%|██▊       | 277/1000 [00:21<00:46, 15.61it/s]
[INFO]:  28%|██▊       | 279/1000 [00:21<00:45, 16.01it/s]
[INFO]:  28%|██▊       | 281/1000 [00:21<00:44, 16.17it/s]
[INFO]:  28%|██▊       | 283/1000 [00:21<00:44, 16.15it/s]
[INFO]:  28%|██▊       | 285/1000 [00:22<00:44, 16.17it/s]
[INFO]:  29%|██▊       | 287/1000 [00:22<00:43, 16.22it/s]
[INFO]:  29%|██▉       | 289/1000 [00:22<00:43, 16.34it/s]
[INFO]:  29%|██▉       | 291/1000 [00:22<00:42, 16.52it/s]
[INFO]:  29%|██▉       | 293/1000 [00:22<00:42, 16.49it/s]
[INFO]:  30%|██▉       | 295/1000 [00:22<00:42, 16.40it/s]
[INFO]:  30%|██▉       | 297/1000 [00:22<00:42, 16.36it/s]
[INFO]:  30%|██▉       | 299/1000 [00:22<00:42, 16.31it/s]
[INFO]:  30%|███       | 301/1000 [00:23<00:42, 16.44it/s]
[INFO]:  30%|███       | 303/1000 [00:23<00:42, 16.54it/s]
[INFO]:  30%|███       | 305/1000 [00:23<00:42, 16.43it/s]
[INFO]:  31%|███       | 307/1000 [00:23<00:42, 16.23it/s]
[INFO]:  31%|███       | 309/1000 [00:23<00:42, 16.13it/s]
[INFO]:  31%|███       | 311/1000 [00:23<00:42, 16.16it/s]
[INFO]:  31%|███▏      | 313/1000 [00:23<00:42, 16.15it/s]
[INFO]:  32%|███▏      | 315/1000 [00:23<00:42, 16.21it/s]
[INFO]:  32%|███▏      | 317/1000 [00:24<00:42, 16.17it/s]
[INFO]:  32%|███▏      | 319/1000 [00:24<00:42, 16.04it/s]
[INFO]:  32%|███▏      | 321/1000 [00:24<00:42, 15.95it/s]
[INFO]:  32%|███▏      | 323/1000 [00:24<00:42, 16.04it/s]
[INFO]:  32%|███▎      | 325/1000 [00:24<00:41, 16.23it/s]
[INFO]:  33%|███▎      | 327/1000 [00:24<00:41, 16.15it/s]
[INFO]:  33%|███▎      | 329/1000 [00:24<00:41, 16.12it/s]
[INFO]:  33%|███▎      | 331/1000 [00:24<00:41, 16.08it/s]
[INFO]:  33%|███▎      | 333/1000 [00:25<00:41, 15.97it/s]
[INFO]:  34%|███▎      | 335/1000 [00:25<00:41, 16.07it/s]
[INFO]:  34%|███▎      | 337/1000 [00:25<00:40, 16.23it/s]
[INFO]:  34%|███▍      | 339/1000 [00:25<00:40, 16.24it/s]
[INFO]:  34%|███▍      | 341/1000 [00:25<00:40, 16.47it/s]
[INFO]:  34%|███▍      | 343/1000 [00:25<00:39, 16.68it/s]
[INFO]:  34%|███▍      | 345/1000 [00:25<00:38, 16.84it/s]
[INFO]:  35%|███▍      | 347/1000 [00:25<00:38, 16.89it/s]
[INFO]:  35%|███▍      | 349/1000 [00:25<00:38, 17.01it/s]
[INFO]:  35%|███▌      | 351/1000 [00:26<00:38, 17.07it/s]
[INFO]:  35%|███▌      | 353/1000 [00:26<00:37, 17.04it/s]
[INFO]:  36%|███▌      | 355/1000 [00:26<00:37, 17.08it/s]
[INFO]:  36%|███▌      | 357/1000 [00:26<00:37, 17.12it/s]
[INFO]:  36%|███▌      | 359/1000 [00:26<00:37, 17.08it/s]
[INFO]:  36%|███▌      | 361/1000 [00:26<00:37, 17.16it/s]
[INFO]:  36%|███▋      | 363/1000 [00:26<00:37, 17.19it/s]
[INFO]:  36%|███▋      | 365/1000 [00:26<00:36, 17.20it/s]
[INFO]:  37%|███▋      | 367/1000 [00:26<00:36, 17.23it/s]
[INFO]:  37%|███▋      | 369/1000 [00:27<00:36, 17.25it/s]
[INFO]:  37%|███▋      | 371/1000 [00:27<00:36, 17.29it/s]
[INFO]:  37%|███▋      | 373/1000 [00:27<00:36, 17.28it/s]
[INFO]:  38%|███▊      | 375/1000 [00:27<00:36, 17.24it/s]
[INFO]:  38%|███▊      | 377/1000 [00:27<00:36, 17.15it/s]
[INFO]:  38%|███▊      | 379/1000 [00:27<00:36, 17.16it/s]
[INFO]:  38%|███▊      | 381/1000 [00:27<00:36, 17.17it/s]
[INFO]:  38%|███▊      | 383/1000 [00:27<00:35, 17.16it/s]
[INFO]:  38%|███▊      | 385/1000 [00:28<00:35, 17.23it/s]
[INFO]:  39%|███▊      | 387/1000 [00:28<00:35, 17.20it/s]
[INFO]:  39%|███▉      | 389/1000 [00:28<00:35, 17.19it/s]
[INFO]:  39%|███▉      | 391/1000 [00:28<00:35, 17.17it/s]
[INFO]:  39%|███▉      | 393/1000 [00:28<00:35, 17.19it/s]
[INFO]:  40%|███▉      | 395/1000 [00:28<00:35, 17.21it/s]
[INFO]:  40%|███▉      | 397/1000 [00:28<00:34, 17.25it/s]
[INFO]:  40%|███▉      | 399/1000 [00:28<00:34, 17.25it/s]
[INFO]:  40%|████      | 401/1000 [00:28<00:34, 17.24it/s]
[INFO]:  40%|████      | 403/1000 [00:29<00:34, 17.24it/s]
[INFO]:  40%|████      | 405/1000 [00:29<00:34, 17.24it/s]
[INFO]:  41%|████      | 407/1000 [00:29<00:34, 17.15it/s]
[INFO]:  41%|████      | 409/1000 [00:29<00:34, 17.21it/s]
[INFO]:  41%|████      | 411/1000 [00:29<00:34, 17.18it/s]
[INFO]:  41%|████▏     | 413/1000 [00:29<00:34, 17.17it/s]
[INFO]:  42%|████▏     | 415/1000 [00:29<00:34, 17.19it/s]
[INFO]:  42%|████▏     | 417/1000 [00:29<00:33, 17.18it/s]
[INFO]:  42%|████▏     | 419/1000 [00:30<00:33, 17.22it/s]
[INFO]:  42%|████▏     | 421/1000 [00:30<00:33, 17.26it/s]
[INFO]:  42%|████▏     | 423/1000 [00:30<00:33, 17.25it/s]
[INFO]:  42%|████▎     | 425/1000 [00:30<00:33, 17.21it/s]
[INFO]:  43%|████▎     | 427/1000 [00:30<00:33, 17.22it/s]
[INFO]:  43%|████▎     | 429/1000 [00:30<00:33, 17.21it/s]
[INFO]:  43%|████▎     | 431/1000 [00:30<00:33, 17.23it/s]
[INFO]:  43%|████▎     | 433/1000 [00:30<00:32, 17.27it/s]
[INFO]:  44%|████▎     | 435/1000 [00:30<00:32, 17.24it/s]
[INFO]:  44%|████▎     | 437/1000 [00:31<00:32, 17.24it/s]
[INFO]:  44%|████▍     | 439/1000 [00:31<00:32, 17.20it/s]
[INFO]:  44%|████▍     | 441/1000 [00:31<00:32, 17.17it/s]
[INFO]:  44%|████▍     | 443/1000 [00:31<00:32, 17.20it/s]
[INFO]:  44%|████▍     | 445/1000 [00:31<00:32, 17.23it/s]
[INFO]:  45%|████▍     | 447/1000 [00:31<00:32, 17.22it/s]
[INFO]:  45%|████▍     | 449/1000 [00:31<00:32, 17.16it/s]
[INFO]:  45%|████▌     | 451/1000 [00:31<00:31, 17.18it/s]
[INFO]:  45%|████▌     | 453/1000 [00:31<00:31, 17.19it/s]
[INFO]:  46%|████▌     | 455/1000 [00:32<00:31, 17.21it/s]
[INFO]:  46%|████▌     | 457/1000 [00:32<00:31, 17.24it/s]
[INFO]:  46%|████▌     | 459/1000 [00:32<00:31, 17.23it/s]
[INFO]:  46%|████▌     | 461/1000 [00:32<00:31, 17.17it/s]
[INFO]:  46%|████▋     | 463/1000 [00:32<00:31, 17.12it/s]
[INFO]:  46%|████▋     | 465/1000 [00:32<00:31, 17.16it/s]
[INFO]:  47%|████▋     | 467/1000 [00:32<00:31, 16.85it/s]
[INFO]:  47%|████▋     | 469/1000 [00:32<00:32, 16.53it/s]
[INFO]:  47%|████▋     | 471/1000 [00:33<00:32, 16.47it/s]
[INFO]:  47%|████▋     | 473/1000 [00:33<00:31, 16.48it/s]
[INFO]:  48%|████▊     | 475/1000 [00:33<00:31, 16.59it/s]
[INFO]:  48%|████▊     | 477/1000 [00:33<00:31, 16.70it/s]
[INFO]:  48%|████▊     | 479/1000 [00:33<00:31, 16.78it/s]
[INFO]:  48%|████▊     | 481/1000 [00:33<00:31, 16.49it/s]
[INFO]:  48%|████▊     | 483/1000 [00:33<00:31, 16.26it/s]
[INFO]:  48%|████▊     | 485/1000 [00:33<00:32, 15.95it/s]
[INFO]:  49%|████▊     | 487/1000 [00:34<00:32, 15.69it/s]
[INFO]:  49%|████▉     | 489/1000 [00:34<00:32, 15.76it/s]
[INFO]:  49%|████▉     | 491/1000 [00:34<00:33, 15.32it/s]
[INFO]:  49%|████▉     | 493/1000 [00:34<00:32, 15.63it/s]
[INFO]:  50%|████▉     | 495/1000 [00:34<00:32, 15.77it/s]
[INFO]:  50%|████▉     | 497/1000 [00:34<00:31, 15.86it/s]
[INFO]:  50%|████▉     | 499/1000 [00:34<00:31, 15.94it/s]
[INFO]:  50%|█████     | 501/1000 [00:34<00:31, 15.99it/s]
[INFO]:  50%|█████     | 503/1000 [00:35<00:30, 16.22it/s]
[INFO]:  50%|█████     | 505/1000 [00:35<00:30, 16.42it/s]
[INFO]:  51%|█████     | 507/1000 [00:35<00:30, 16.35it/s]
[INFO]:  51%|█████     | 509/1000 [00:35<00:30, 16.31it/s]
[INFO]:  51%|█████     | 511/1000 [00:35<00:30, 16.20it/s]
[INFO]:  51%|█████▏    | 513/1000 [00:35<00:30, 16.13it/s]
[INFO]:  52%|█████▏    | 515/1000 [00:35<00:29, 16.30it/s]
[INFO]:  52%|█████▏    | 517/1000 [00:35<00:29, 16.42it/s]
[INFO]:  52%|█████▏    | 519/1000 [00:36<00:29, 16.22it/s]
[INFO]:  52%|█████▏    | 521/1000 [00:36<00:29, 16.11it/s]
[INFO]:  52%|█████▏    | 523/1000 [00:36<00:29, 15.96it/s]
[INFO]:  52%|█████▎    | 525/1000 [00:36<00:29, 15.94it/s]
[INFO]:  53%|█████▎    | 527/1000 [00:36<00:29, 16.24it/s]
[INFO]:  53%|█████▎    | 529/1000 [00:36<00:28, 16.41it/s]
[INFO]:  53%|█████▎    | 531/1000 [00:36<00:28, 16.46it/s]
[INFO]:  53%|█████▎    | 533/1000 [00:36<00:27, 16.68it/s]
[INFO]:  54%|█████▎    | 535/1000 [00:37<00:27, 16.85it/s]
[INFO]:  54%|█████▎    | 537/1000 [00:37<00:27, 16.98it/s]
[INFO]:  54%|█████▍    | 539/1000 [00:37<00:26, 17.10it/s]
[INFO]:  54%|█████▍    | 541/1000 [00:37<00:26, 17.12it/s]
[INFO]:  54%|█████▍    | 543/1000 [00:37<00:26, 17.06it/s]
[INFO]:  55%|█████▍    | 545/1000 [00:37<00:26, 17.10it/s]
[INFO]:  55%|█████▍    | 547/1000 [00:37<00:26, 17.16it/s]
[INFO]:  55%|█████▍    | 549/1000 [00:37<00:26, 17.19it/s]
[INFO]:  55%|█████▌    | 551/1000 [00:37<00:26, 17.26it/s]
[INFO]:  55%|█████▌    | 553/1000 [00:38<00:25, 17.30it/s]
[INFO]:  56%|█████▌    | 555/1000 [00:38<00:25, 17.27it/s]
[INFO]:  56%|█████▌    | 557/1000 [00:38<00:25, 17.27it/s]
[INFO]:  56%|█████▌    | 559/1000 [00:38<00:25, 17.26it/s]
[INFO]:  56%|█████▌    | 561/1000 [00:38<00:25, 17.29it/s]
[INFO]:  56%|█████▋    | 563/1000 [00:38<00:25, 17.15it/s]
[INFO]:  56%|█████▋    | 565/1000 [00:38<00:25, 17.19it/s]
[INFO]:  57%|█████▋    | 567/1000 [00:38<00:25, 17.18it/s]
[INFO]:  57%|█████▋    | 569/1000 [00:38<00:25, 17.22it/s]
[INFO]:  57%|█████▋    | 571/1000 [00:39<00:24, 17.24it/s]
[INFO]:  57%|█████▋    | 573/1000 [00:39<00:24, 17.24it/s]
[INFO]:  57%|█████▊    | 575/1000 [00:39<00:24, 17.29it/s]
[INFO]:  58%|█████▊    | 577/1000 [00:39<00:24, 17.31it/s]
[INFO]:  58%|█████▊    | 579/1000 [00:39<00:24, 17.29it/s]
[INFO]:  58%|█████▊    | 581/1000 [00:39<00:24, 17.28it/s]
[INFO]:  58%|█████▊    | 583/1000 [00:39<00:24, 17.28it/s]
[INFO]:  58%|█████▊    | 585/1000 [00:39<00:24, 17.27it/s]
[INFO]:  59%|█████▊    | 587/1000 [00:40<00:23, 17.24it/s]
[INFO]:  59%|█████▉    | 589/1000 [00:40<00:23, 17.28it/s]
[INFO]:  59%|█████▉    | 591/1000 [00:40<00:23, 17.26it/s]
[INFO]:  59%|█████▉    | 593/1000 [00:40<00:23, 17.26it/s]
[INFO]:  60%|█████▉    | 595/1000 [00:40<00:23, 17.26it/s]
[INFO]:  60%|█████▉    | 597/1000 [00:40<00:23, 17.25it/s]
[INFO]:  60%|█████▉    | 599/1000 [00:40<00:23, 17.29it/s]
[INFO]:  60%|██████    | 601/1000 [00:40<00:23, 17.32it/s]
[INFO]:  60%|██████    | 603/1000 [00:40<00:22, 17.28it/s]
[INFO]:  60%|██████    | 605/1000 [00:41<00:22, 17.26it/s]
[INFO]:  61%|██████    | 607/1000 [00:41<00:23, 16.50it/s]
[INFO]:  61%|██████    | 609/1000 [00:41<00:23, 16.72it/s]
[INFO]:  61%|██████    | 611/1000 [00:41<00:23, 16.83it/s]
[INFO]:  61%|██████▏   | 613/1000 [00:41<00:22, 16.94it/s]
[INFO]:  62%|██████▏   | 615/1000 [00:41<00:22, 17.01it/s]
[INFO]:  62%|██████▏   | 617/1000 [00:41<00:22, 16.89it/s]
[INFO]:  62%|██████▏   | 619/1000 [00:41<00:22, 16.74it/s]
[INFO]:  62%|██████▏   | 621/1000 [00:42<00:22, 16.74it/s]
[INFO]:  62%|██████▏   | 623/1000 [00:42<00:22, 16.89it/s]
[INFO]:  62%|██████▎   | 625/1000 [00:42<00:22, 17.00it/s]
[INFO]:  63%|██████▎   | 627/1000 [00:42<00:21, 17.08it/s]
[INFO]:  63%|██████▎   | 629/1000 [00:42<00:21, 17.15it/s]
[INFO]:  63%|██████▎   | 631/1000 [00:42<00:21, 17.21it/s]
[INFO]:  63%|██████▎   | 633/1000 [00:42<00:21, 17.17it/s]
[INFO]:  64%|██████▎   | 635/1000 [00:42<00:21, 17.24it/s]
[INFO]:  64%|██████▎   | 637/1000 [00:42<00:21, 17.28it/s]
[INFO]:  64%|██████▍   | 639/1000 [00:43<00:20, 17.31it/s]
[INFO]:  64%|██████▍   | 641/1000 [00:43<00:20, 17.33it/s]
[INFO]:  64%|██████▍   | 643/1000 [00:43<00:20, 17.33it/s]
[INFO]:  64%|██████▍   | 645/1000 [00:43<00:20, 17.34it/s]
[INFO]:  65%|██████▍   | 647/1000 [00:43<00:20, 17.32it/s]
[INFO]:  65%|██████▍   | 649/1000 [00:43<00:20, 17.32it/s]
[INFO]:  65%|██████▌   | 651/1000 [00:43<00:20, 17.33it/s]
[INFO]:  65%|██████▌   | 653/1000 [00:43<00:20, 17.30it/s]
[INFO]:  66%|██████▌   | 655/1000 [00:43<00:19, 17.31it/s]
[INFO]:  66%|██████▌   | 657/1000 [00:44<00:19, 17.32it/s]
[INFO]:  66%|██████▌   | 659/1000 [00:44<00:19, 17.32it/s]
[INFO]:  66%|██████▌   | 661/1000 [00:44<00:19, 17.33it/s]
[INFO]:  66%|██████▋   | 663/1000 [00:44<00:19, 17.35it/s]
[INFO]:  66%|██████▋   | 665/1000 [00:44<00:19, 17.36it/s]
[INFO]:  67%|██████▋   | 667/1000 [00:44<00:19, 17.37it/s]
[INFO]:  67%|██████▋   | 669/1000 [00:44<00:19, 17.38it/s]
[INFO]:  67%|██████▋   | 671/1000 [00:44<00:18, 17.36it/s]
[INFO]:  67%|██████▋   | 673/1000 [00:45<00:18, 17.37it/s]
[INFO]:  68%|██████▊   | 675/1000 [00:45<00:18, 17.38it/s]
[INFO]:  68%|██████▊   | 677/1000 [00:45<00:18, 17.38it/s]
[INFO]:  68%|██████▊   | 679/1000 [00:45<00:18, 17.37it/s]
[INFO]:  68%|██████▊   | 681/1000 [00:45<00:18, 17.36it/s]
[INFO]:  68%|██████▊   | 683/1000 [00:45<00:18, 17.35it/s]
[INFO]:  68%|██████▊   | 685/1000 [00:45<00:18, 17.38it/s]
[INFO]:  69%|██████▊   | 687/1000 [00:45<00:18, 17.36it/s]
[INFO]:  69%|██████▉   | 689/1000 [00:45<00:17, 17.35it/s]
[INFO]:  69%|██████▉   | 691/1000 [00:46<00:17, 17.36it/s]
[INFO]:  69%|██████▉   | 693/1000 [00:46<00:17, 17.37it/s]
