[INFO] CPU specified. Usage: cpu
[INFO] Final device selected: cpu
[INFO] Available logical CPUs: 32
[INFO] Available physical CPUs: 32
[INFO] No GPU available.
[INFO] Loading the dataset...
[INFO] ****** Shape of dataset ******
[INFO] X_train: torch.Size([2500, 1])
[INFO] T_train: torch.Size([2500, 1])
[INFO] X_test:  torch.Size([2500, 1])
[INFO] T_test:  torch.Size([2500, 1])
[INFO] Model created successfully
[INFO] Training...

[INFO]:   0%|          | 0/1000 [00:00<?, ?it/s]
[INFO]:   0%|          | 1/1000 [00:00<04:02,  4.12it/s]
[INFO]:   0%|          | 2/1000 [00:00<02:54,  5.72it/s]
[INFO]:   0%|          | 4/1000 [00:00<02:05,  7.92it/s]
[INFO]:   1%|          | 6/1000 [00:00<01:51,  8.88it/s]
[INFO]:   1%|          | 8/1000 [00:00<01:45,  9.40it/s]
[INFO]:   1%|          | 9/1000 [00:01<01:44,  9.44it/s]
[INFO]:   6%|▋         | 64/1000 [00:07<01:50,  8.51it/s]
[INFO]:   6%|▋         | 65/1000 [00:07<01:59,  7.84it/s]
[INFO]:   7%|▋         | 66/1000 [00:07<01:52,  8.27it/s]
[INFO]:   7%|▋         | 67/1000 [00:07<01:47,  8.68it/s]
[INFO]:   7%|▋         | 68/1000 [00:07<01:43,  8.98it/s]
[INFO]:   7%|▋         | 70/1000 [00:08<01:39,  9.37it/s]
[INFO]:   7%|▋         | 71/1000 [00:08<01:37,  9.51it/s]
[INFO]:   7%|▋         | 72/1000 [00:08<01:36,  9.57it/s]
[INFO]:   7%|▋         | 74/1000 [00:08<01:35,  9.69it/s]
[INFO]:   8%|▊         | 76/1000 [00:08<01:34,  9.77it/s]
[INFO]:   8%|▊         | 77/1000 [00:08<01:34,  9.81it/s]
[INFO]:   8%|▊         | 78/1000 [00:08<01:34,  9.75it/s]
[INFO]:   8%|▊         | 79/1000 [00:08<01:34,  9.72it/s]
[INFO]:   8%|▊         | 81/1000 [00:09<01:32,  9.88it/s]
[INFO]:   8%|▊         | 83/1000 [00:09<01:31,  9.98it/s]
[INFO]:   8%|▊         | 85/1000 [00:09<01:31, 10.00it/s]
[INFO]:   9%|▊         | 86/1000 [00:09<01:31,  9.97it/s]
[INFO]:   9%|▊         | 87/1000 [00:09<01:32,  9.92it/s]
[INFO]:   9%|▉         | 88/1000 [00:09<01:31,  9.92it/s]
[INFO]:   9%|▉         | 90/1000 [00:10<01:31,  9.91it/s]
[INFO]:   9%|▉         | 91/1000 [00:10<01:31,  9.90it/s]
[INFO]:   9%|▉         | 92/1000 [00:10<01:32,  9.81it/s]
[INFO]:   9%|▉         | 94/1000 [00:10<01:30,  9.98it/s]
[INFO]:  10%|▉         | 95/1000 [00:10<01:31,  9.89it/s]
[INFO]:  10%|▉         | 97/1000 [00:10<01:30,  9.99it/s]
[INFO]:  10%|▉         | 99/1000 [00:10<01:29, 10.09it/s]
[INFO]:  10%|█         | 101/1000 [00:11<01:28, 10.13it/s]
[INFO]:  10%|█         | 103/1000 [00:11<01:29, 10.08it/s]
[INFO]:  10%|█         | 105/1000 [00:11<01:29, 10.00it/s]
[INFO]:  11%|█         | 106/1000 [00:11<01:29,  9.95it/s]
[INFO]:  11%|█         | 108/1000 [00:11<01:29, 10.00it/s]
[INFO]:  11%|█         | 109/1000 [00:11<01:29,  9.96it/s]
[INFO]:  11%|█         | 110/1000 [00:12<01:30,  9.80it/s]
[INFO]:  11%|█         | 112/1000 [00:12<01:30,  9.85it/s]
[INFO]:  11%|█▏        | 113/1000 [00:12<01:29,  9.86it/s]
[INFO]:  12%|█▏        | 115/1000 [00:12<01:42,  8.61it/s]
[INFO]:  12%|█▏        | 116/1000 [00:12<01:40,  8.81it/s]
[INFO]:  12%|█▏        | 117/1000 [00:12<01:38,  8.98it/s]
[INFO]:  12%|█▏        | 118/1000 [00:12<01:39,  8.89it/s]
[INFO]:  12%|█▏        | 120/1000 [00:13<01:34,  9.33it/s]
[INFO]:  12%|█▏        | 121/1000 [00:13<01:34,  9.31it/s]
[INFO]:  12%|█▏        | 123/1000 [00:13<01:30,  9.65it/s]
[INFO]:  12%|█▏        | 124/1000 [00:13<01:51,  7.88it/s]
[INFO]:  12%|█▎        | 125/1000 [00:13<01:46,  8.25it/s]
[INFO]:  13%|█▎        | 127/1000 [00:14<01:41,  8.61it/s]
[INFO]:  13%|█▎        | 128/1000 [00:14<01:38,  8.83it/s]
[INFO]:  13%|█▎        | 130/1000 [00:14<01:34,  9.18it/s]
[INFO]:  13%|█▎        | 131/1000 [00:14<01:33,  9.29it/s]
[INFO]:  13%|█▎        | 132/1000 [00:14<01:32,  9.38it/s]
[INFO]:  13%|█▎        | 133/1000 [00:14<01:51,  7.77it/s]
[INFO]:  13%|█▎        | 134/1000 [00:14<01:45,  8.17it/s]
[INFO]:  14%|█▎        | 135/1000 [00:14<01:51,  7.75it/s]
[INFO]:  14%|█▎        | 136/1000 [00:15<01:47,  8.06it/s]
[INFO]:  14%|█▍        | 138/1000 [00:15<01:37,  8.80it/s]
[INFO]:  14%|█▍        | 139/1000 [00:15<01:35,  9.03it/s]
[INFO]:  14%|█▍        | 140/1000 [00:15<01:36,  8.95it/s]
[INFO]:  14%|█▍        | 141/1000 [00:15<01:37,  8.83it/s]
[INFO]:  14%|█▍        | 143/1000 [00:15<01:38,  8.68it/s]
[INFO]:  14%|█▍        | 144/1000 [00:15<01:37,  8.79it/s]
[INFO]:  15%|█▍        | 146/1000 [00:16<01:33,  9.13it/s]
[INFO]:  15%|█▍        | 147/1000 [00:16<01:31,  9.28it/s]
[INFO]:  15%|█▍        | 148/1000 [00:16<01:30,  9.41it/s]
[INFO]:  15%|█▍        | 149/1000 [00:16<01:42,  8.28it/s]
[INFO]:  15%|█▌        | 151/1000 [00:16<01:41,  8.34it/s]
[INFO]:  15%|█▌        | 152/1000 [00:16<01:39,  8.53it/s]
[INFO]:  15%|█▌        | 153/1000 [00:16<01:36,  8.80it/s]
[INFO]:  15%|█▌        | 154/1000 [00:17<01:33,  9.01it/s]
[INFO]:  16%|█▌        | 155/1000 [00:17<01:33,  9.07it/s]
[INFO]:  16%|█▌        | 156/1000 [00:17<01:31,  9.19it/s]
[INFO]:  16%|█▌        | 157/1000 [00:17<01:29,  9.39it/s]
[INFO]:  16%|█▌        | 158/1000 [00:17<01:52,  7.52it/s]
[INFO]:  16%|█▌        | 159/1000 [00:17<01:43,  8.09it/s]
[INFO]:  16%|█▌        | 160/1000 [00:17<01:44,  8.06it/s]
[INFO]:  16%|█▌        | 161/1000 [00:17<01:41,  8.25it/s]
[INFO]:  16%|█▌        | 162/1000 [00:18<01:36,  8.67it/s]
[INFO]:  16%|█▋        | 163/1000 [00:18<01:34,  8.83it/s]
[INFO]:  16%|█▋        | 165/1000 [00:18<01:28,  9.42it/s]
[INFO]:  17%|█▋        | 166/1000 [00:18<01:28,  9.45it/s]
[INFO]:  17%|█▋        | 167/1000 [00:18<01:41,  8.24it/s]
[INFO]:  17%|█▋        | 168/1000 [00:18<01:36,  8.62it/s]
[INFO]:  17%|█▋        | 169/1000 [00:18<01:37,  8.53it/s]
[INFO]:  17%|█▋        | 170/1000 [00:18<01:36,  8.59it/s]
[INFO]:  17%|█▋        | 171/1000 [00:19<01:33,  8.84it/s]
[INFO]:  17%|█▋        | 172/1000 [00:19<01:32,  8.96it/s]
[INFO]:  17%|█▋        | 173/1000 [00:19<01:29,  9.20it/s]
[INFO]:  17%|█▋        | 174/1000 [00:19<01:28,  9.32it/s]
[INFO]:  18%|█▊        | 175/1000 [00:19<01:27,  9.42it/s]
[INFO]:  18%|█▊        | 176/1000 [00:19<01:48,  7.63it/s]
[INFO]:  18%|█▊        | 177/1000 [00:19<01:40,  8.19it/s]
[INFO]:  18%|█▊        | 178/1000 [00:19<01:44,  7.83it/s]
[INFO]:  18%|█▊        | 179/1000 [00:20<01:39,  8.25it/s]
[INFO]:  18%|█▊        | 181/1000 [00:20<01:32,  8.87it/s]
[INFO]:  18%|█▊        | 182/1000 [00:20<01:30,  9.09it/s]
[INFO]:  18%|█▊        | 183/1000 [00:20<01:28,  9.22it/s]
[INFO]:  18%|█▊        | 184/1000 [00:20<01:33,  8.71it/s]
[INFO]:  18%|█▊        | 185/1000 [00:20<01:33,  8.69it/s]
[INFO]:  19%|█▊        | 186/1000 [00:20<01:30,  9.02it/s]
[INFO]:  19%|█▊        | 187/1000 [00:20<01:29,  9.04it/s]
[INFO]:  19%|█▉        | 188/1000 [00:20<01:29,  9.09it/s]
[INFO]:  19%|█▉        | 189/1000 [00:21<01:26,  9.34it/s]
[INFO]:  19%|█▉        | 190/1000 [00:21<01:25,  9.49it/s]
[INFO]:  19%|█▉        | 191/1000 [00:21<01:24,  9.53it/s]
[INFO]:  19%|█▉        | 193/1000 [00:21<01:22,  9.83it/s]
[INFO]:  19%|█▉        | 194/1000 [00:21<01:41,  7.93it/s]
[INFO]:  20%|█▉        | 195/1000 [00:21<01:36,  8.34it/s]
[INFO]:  20%|█▉        | 196/1000 [00:21<01:45,  7.62it/s]
[INFO]:  20%|█▉        | 197/1000 [00:22<01:39,  8.07it/s]
[INFO]:  20%|█▉        | 199/1000 [00:22<01:31,  8.71it/s]
[INFO]:  20%|██        | 200/1000 [00:22<01:29,  8.98it/s]
[INFO]:  20%|██        | 201/1000 [00:22<01:27,  9.13it/s]
[INFO]:  20%|██        | 202/1000 [00:22<01:45,  7.57it/s]
[INFO]:  20%|██        | 203/1000 [00:22<01:40,  7.94it/s]
[INFO]:  20%|██        | 204/1000 [00:22<01:36,  8.22it/s]
[INFO]:  20%|██        | 205/1000 [00:22<01:31,  8.65it/s]
[INFO]:  21%|██        | 206/1000 [00:23<01:28,  8.94it/s]
[INFO]:  21%|██        | 207/1000 [00:23<01:26,  9.14it/s]
[INFO]:  21%|██        | 209/1000 [00:23<01:45,  7.49it/s]
[INFO]:  21%|██        | 210/1000 [00:23<01:43,  7.61it/s]
[INFO]:  21%|██        | 211/1000 [00:23<01:39,  7.92it/s]
[INFO]:  21%|██▏       | 213/1000 [00:23<01:30,  8.66it/s]
[INFO]:  21%|██▏       | 214/1000 [00:24<01:27,  8.94it/s]
[INFO]:  22%|██▏       | 215/1000 [00:24<01:35,  8.26it/s]
[INFO]:  22%|██▏       | 216/1000 [00:24<01:32,  8.45it/s]
[INFO]:  22%|██▏       | 217/1000 [00:24<01:29,  8.79it/s]
[INFO]:  22%|██▏       | 218/1000 [00:24<01:40,  7.76it/s]
[INFO]:  22%|██▏       | 219/1000 [00:24<01:34,  8.28it/s]
[INFO]:  22%|██▏       | 220/1000 [00:24<01:30,  8.57it/s]
[INFO]:  22%|██▏       | 221/1000 [00:24<01:28,  8.85it/s]
[INFO]:  22%|██▏       | 223/1000 [00:25<01:37,  7.97it/s]
[INFO]:  22%|██▏       | 224/1000 [00:25<01:32,  8.36it/s]
[INFO]:  22%|██▎       | 225/1000 [00:25<01:34,  8.22it/s]
[INFO]:  23%|██▎       | 226/1000 [00:25<01:31,  8.46it/s]
[INFO]:  23%|██▎       | 227/1000 [00:25<01:27,  8.80it/s]
[INFO]:  23%|██▎       | 228/1000 [00:25<01:25,  9.00it/s]
[INFO]:  23%|██▎       | 230/1000 [00:25<01:31,  8.41it/s]
[INFO]:  23%|██▎       | 231/1000 [00:26<01:29,  8.56it/s]
[INFO]:  23%|██▎       | 232/1000 [00:26<01:37,  7.91it/s]
[INFO]:  23%|██▎       | 233/1000 [00:26<01:32,  8.28it/s]
[INFO]:  23%|██▎       | 234/1000 [00:26<01:30,  8.50it/s]
[INFO]:  24%|██▎       | 235/1000 [00:26<01:26,  8.82it/s]
[INFO]:  24%|██▎       | 236/1000 [00:26<01:24,  9.02it/s]
[INFO]:  24%|██▎       | 237/1000 [00:26<01:30,  8.42it/s]
[INFO]:  24%|██▍       | 238/1000 [00:26<01:29,  8.48it/s]
[INFO]:  24%|██▍       | 239/1000 [00:27<01:26,  8.80it/s]
[INFO]:  24%|██▍       | 240/1000 [00:27<01:23,  9.07it/s]
[INFO]:  24%|██▍       | 241/1000 [00:27<01:24,  9.03it/s]
[INFO]:  24%|██▍       | 242/1000 [00:27<01:22,  9.20it/s]
[INFO]:  24%|██▍       | 243/1000 [00:27<01:20,  9.38it/s]
[INFO]:  24%|██▍       | 244/1000 [00:27<01:20,  9.42it/s]
[INFO]:  24%|██▍       | 245/1000 [00:27<01:19,  9.46it/s]
[INFO]:  25%|██▍       | 246/1000 [00:27<01:18,  9.55it/s]
[INFO]:  25%|██▍       | 247/1000 [00:27<01:35,  7.89it/s]
[INFO]:  25%|██▍       | 248/1000 [00:28<01:30,  8.29it/s]
[INFO]:  25%|██▍       | 249/1000 [00:28<01:27,  8.61it/s]
[INFO]:  25%|██▌       | 250/1000 [00:28<01:33,  8.01it/s]
[INFO]:  25%|██▌       | 251/1000 [00:28<01:29,  8.40it/s]
[INFO]:  25%|██▌       | 252/1000 [00:28<01:25,  8.73it/s]
[INFO]:  25%|██▌       | 253/1000 [00:28<01:22,  9.05it/s]
[INFO]:  26%|██▌       | 255/1000 [00:28<01:18,  9.55it/s]
[INFO]:  26%|██▌       | 256/1000 [00:28<01:26,  8.64it/s]
[INFO]:  26%|██▌       | 257/1000 [00:29<01:25,  8.72it/s]
[INFO]:  26%|██▌       | 258/1000 [00:29<01:23,  8.93it/s]
[INFO]:  26%|██▌       | 259/1000 [00:29<01:34,  7.81it/s]
[INFO]:  26%|██▌       | 260/1000 [00:29<01:30,  8.21it/s]
[INFO]:  26%|██▌       | 261/1000 [00:29<01:25,  8.66it/s]
[INFO]:  26%|██▌       | 262/1000 [00:29<01:24,  8.78it/s]
[INFO]:  26%|██▋       | 263/1000 [00:29<01:21,  9.09it/s]
[INFO]:  26%|██▋       | 264/1000 [00:29<01:19,  9.27it/s]
[INFO]:  26%|██▋       | 265/1000 [00:29<01:18,  9.40it/s]
[INFO]:  27%|██▋       | 266/1000 [00:30<01:17,  9.53it/s]
[INFO]:  27%|██▋       | 267/1000 [00:30<01:16,  9.60it/s]
[INFO]:  27%|██▋       | 269/1000 [00:30<01:15,  9.74it/s]
[INFO]:  27%|██▋       | 271/1000 [00:30<01:13,  9.91it/s]
[INFO]:  27%|██▋       | 273/1000 [00:30<01:12, 10.00it/s]
[INFO]:  27%|██▋       | 274/1000 [00:30<01:13,  9.94it/s]
[INFO]:  28%|██▊       | 275/1000 [00:30<01:13,  9.92it/s]
[INFO]:  28%|██▊       | 276/1000 [00:31<01:12,  9.92it/s]
[INFO]:  28%|██▊       | 278/1000 [00:31<01:12,  9.96it/s]
[INFO]:  28%|██▊       | 279/1000 [00:31<01:12,  9.95it/s]
[INFO]:  28%|██▊       | 280/1000 [00:31<01:12,  9.89it/s]
[INFO]:  28%|██▊       | 282/1000 [00:31<01:11,  9.99it/s]
[INFO]:  28%|██▊       | 283/1000 [00:31<01:12,  9.91it/s]
[INFO]:  28%|██▊       | 284/1000 [00:31<01:12,  9.91it/s]
[INFO]:  28%|██▊       | 285/1000 [00:31<01:12,  9.86it/s]
[INFO]:  29%|██▊       | 286/1000 [00:32<01:12,  9.88it/s]
[INFO]:  29%|██▊       | 287/1000 [00:32<01:11,  9.91it/s]
[INFO]:  29%|██▉       | 289/1000 [00:32<01:11,  9.98it/s]
[INFO]:  29%|██▉       | 290/1000 [00:32<01:11,  9.89it/s]
[INFO]:  29%|██▉       | 291/1000 [00:32<01:11,  9.91it/s]
[INFO]:  29%|██▉       | 292/1000 [00:32<01:11,  9.92it/s]
[INFO]:  29%|██▉       | 293/1000 [00:32<01:11,  9.89it/s]
[INFO]:  29%|██▉       | 294/1000 [00:32<01:12,  9.80it/s]
[INFO]:  30%|██▉       | 296/1000 [00:33<01:11,  9.90it/s]
[INFO]:  30%|██▉       | 297/1000 [00:33<01:11,  9.83it/s]
[INFO]:  30%|██▉       | 299/1000 [00:33<01:10,  9.89it/s]
[INFO]:  30%|███       | 301/1000 [00:33<01:10,  9.95it/s]
[INFO]:  30%|███       | 303/1000 [00:33<01:09,  9.99it/s]
[INFO]:  30%|███       | 304/1000 [00:33<01:09,  9.96it/s]
[INFO]:  31%|███       | 306/1000 [00:34<01:09, 10.00it/s]
[INFO]:  31%|███       | 307/1000 [00:34<01:09,  9.96it/s]
[INFO]:  31%|███       | 308/1000 [00:34<01:09,  9.96it/s]
[INFO]:  31%|███       | 309/1000 [00:34<01:09,  9.90it/s]
[INFO]:  31%|███       | 310/1000 [00:34<01:10,  9.78it/s]
[INFO]:  31%|███       | 312/1000 [00:34<01:09,  9.88it/s]
[INFO]:  31%|███▏      | 314/1000 [00:34<01:08,  9.95it/s]
[INFO]:  32%|███▏      | 315/1000 [00:34<01:08,  9.94it/s]
[INFO]:  32%|███▏      | 316/1000 [00:35<01:09,  9.82it/s]
[INFO]:  32%|███▏      | 317/1000 [00:35<01:09,  9.86it/s]
[INFO]:  32%|███▏      | 318/1000 [00:35<01:09,  9.87it/s]
[INFO]:  32%|███▏      | 319/1000 [00:35<01:09,  9.82it/s]
[INFO]:  32%|███▏      | 321/1000 [00:35<01:08,  9.89it/s]
[INFO]:  32%|███▏      | 323/1000 [00:35<01:07,  9.97it/s]
[INFO]:  32%|███▏      | 324/1000 [00:35<01:08,  9.94it/s]
[INFO]:  32%|███▎      | 325/1000 [00:36<01:08,  9.91it/s]
[INFO]:  33%|███▎      | 326/1000 [00:36<01:08,  9.86it/s]
[INFO]:  33%|███▎      | 327/1000 [00:36<01:08,  9.82it/s]
[INFO]:  33%|███▎      | 328/1000 [00:36<01:08,  9.78it/s]
[INFO]:  33%|███▎      | 329/1000 [00:36<01:08,  9.83it/s]
[INFO]:  33%|███▎      | 330/1000 [00:36<01:07,  9.87it/s]
[INFO]:  33%|███▎      | 331/1000 [00:36<01:08,  9.80it/s]
[INFO]:  33%|███▎      | 333/1000 [00:36<01:06,  9.96it/s]
[INFO]:  34%|███▎      | 335/1000 [00:37<01:06, 10.01it/s]
[INFO]:  34%|███▎      | 336/1000 [00:37<01:06,  9.96it/s]
[INFO]:  34%|███▍      | 338/1000 [00:37<01:06, 10.01it/s]
[INFO]:  34%|███▍      | 339/1000 [00:37<01:06,  9.97it/s]
[INFO]:  34%|███▍      | 340/1000 [00:37<01:06,  9.97it/s]
[INFO]:  34%|███▍      | 341/1000 [00:37<01:06,  9.95it/s]
[INFO]:  34%|███▍      | 342/1000 [00:37<01:06,  9.87it/s]
[INFO]:  34%|███▍      | 343/1000 [00:37<01:06,  9.87it/s]
[INFO]:  34%|███▍      | 344/1000 [00:37<01:07,  9.71it/s]
[INFO]:  35%|███▍      | 346/1000 [00:38<01:06,  9.84it/s]
[INFO]:  35%|███▍      | 347/1000 [00:38<01:06,  9.83it/s]
[INFO]:  35%|███▍      | 348/1000 [00:38<01:06,  9.81it/s]
[INFO]:  35%|███▍      | 349/1000 [00:38<01:06,  9.77it/s]
[INFO]:  35%|███▌      | 350/1000 [00:38<01:06,  9.71it/s]
[INFO]:  35%|███▌      | 352/1000 [00:38<01:05,  9.84it/s]
[INFO]:  35%|███▌      | 353/1000 [00:38<01:05,  9.81it/s]
[INFO]:  35%|███▌      | 354/1000 [00:38<01:06,  9.77it/s]
[INFO]:  36%|███▌      | 355/1000 [00:39<01:06,  9.77it/s]
[INFO]:  36%|███▌      | 356/1000 [00:39<01:05,  9.82it/s]
[INFO]:  36%|███▌      | 357/1000 [00:39<01:05,  9.82it/s]
[INFO]:  36%|███▌      | 358/1000 [00:39<01:05,  9.82it/s]
[INFO]:  36%|███▌      | 359/1000 [00:39<01:05,  9.83it/s]
[INFO]:  36%|███▌      | 360/1000 [00:39<01:05,  9.83it/s]
[INFO]:  36%|███▌      | 362/1000 [00:39<01:03, 10.01it/s]
[INFO]:  36%|███▋      | 363/1000 [00:39<01:03,  9.99it/s]
[INFO]:  36%|███▋      | 365/1000 [00:40<01:03,  9.94it/s]
[INFO]:  37%|███▋      | 367/1000 [00:40<01:03,  9.98it/s]
[INFO]:  37%|███▋      | 369/1000 [00:40<01:02, 10.09it/s]
[INFO]:  37%|███▋      | 371/1000 [00:40<01:02, 10.14it/s]
[INFO]:  37%|███▋      | 373/1000 [00:40<01:02, 10.10it/s]
[INFO]:  38%|███▊      | 375/1000 [00:41<01:02, 10.07it/s]
[INFO]:  38%|███▊      | 377/1000 [00:41<01:02,  9.95it/s]
[INFO]:  38%|███▊      | 379/1000 [00:41<01:01, 10.05it/s]Early stopping at epoch 380

[INFO]:  38%|███▊      | 380/1000 [00:41<01:07,  9.13it/s]
[INFO] Training time: 0:00:42.913302
[INFO] Plotting...
[INFO] All operations were performed successfully
